filename,predicted_class,label,class_0_prob,class_1_prob,class_2_prob
table_001_03.obj,0,0,0.9976,0.0021,0.0003
table_001_04.obj,0,0,0.9976,0.0021,0.0003
table_001_05.obj,0,0,0.9976,0.0021,0.0003
table_001_06.obj,0,0,0.9976,0.0021,0.0003
table_002_01.obj,1,1,0.1488,0.8462,0.005
table_002_02.obj,1,1,0.1491,0.846,0.005
table_002_03.obj,0,0,0.9961,0.0035,0.0004
table_002_04.obj,0,0,0.9968,0.0028,0.0003
table_002_05.obj,0,0,0.9969,0.0028,0.0003
table_002_06.obj,0,0,0.9961,0.0035,0.0004
table_002_07.obj,1,0,0.2995,0.6548,0.0457
table_003_01.obj,1,1,0.1887,0.805,0.0063
table_003_02.obj,1,1,0.1951,0.8009,0.004
table_003_03.obj,0,0,0.9973,0.0025,0.0003
table_003_04.obj,0,0,0.9973,0.0025,0.0003
table_003_05.obj,0,0,0.9973,0.0025,0.0003
table_003_06.obj,0,0,0.9973,0.0025,0.0003
table_003_07.obj,0,0,0.6099,0.3729,0.0173
table_004_01.obj,1,1,0.016,0.9839,0.0
table_004_02.obj,1,0,0.2945,0.6885,0.017
table_004_03.obj,0,0,0.9972,0.0026,0.0003
table_004_04.obj,0,0,0.9972,0.0026,0.0003
table_004_05.obj,0,0,0.9972,0.0026,0.0003
table_004_06.obj,0,0,0.9972,0.0026,0.0003
table_005_01.obj,1,1,0.1063,0.8909,0.0028
table_005_02.obj,1,1,0.304,0.6693,0.0267
table_005_03.obj,0,0,0.9909,0.0087,0.0004
table_005_04.obj,0,0,0.8587,0.1411,0.0002
table_005_05.obj,0,0,0.9909,0.0087,0.0004
table_006_01.obj,1,1,0.0059,0.9941,0.0
table_006_02.obj,2,2,0.0025,0.0037,0.9938
table_006_03.obj,2,2,0.0025,0.0037,0.9938
table_006_04.obj,2,2,0.0025,0.0037,0.9938
table_006_05.obj,2,2,0.0025,0.0037,0.9938
table_006_06.obj,0,0,0.9956,0.0039,0.0005
table_006_07.obj,0,1,0.8056,0.1601,0.0343
table_006_08.obj,0,0,0.9958,0.0038,0.0005
table_006_09.obj,0,1,0.8056,0.1601,0.0343
table_006_10.obj,0,0,0.998,0.0018,0.0002
table_006_11.obj,0,0,0.998,0.0018,0.0002
table_006_12.obj,0,0,0.998,0.0018,0.0002
table_006_13.obj,0,0,0.998,0.0018,0.0002
table_006_14.obj,2,2,0.0335,0.0338,0.9327
table_006_15.obj,2,2,0.0335,0.0338,0.9327
table_006_16.obj,2,2,0.0335,0.0338,0.9327
table_006_17.obj,2,2,0.0335,0.0338,0.9327
table_007_01.obj,1,1,0.0733,0.9258,0.001
table_007_02.obj,2,2,0.0,0.0001,0.9999
table_007_03.obj,2,2,0.0,0.0001,0.9999
table_007_04.obj,2,2,0.0,0.0001,0.9999
table_007_05.obj,2,2,0.0,0.0001,0.9999
table_007_06.obj,0,0,0.997,0.0028,0.0003
table_007_07.obj,0,0,0.9916,0.0081,0.0003
table_007_08.obj,0,0,0.997,0.0028,0.0003
table_007_09.obj,0,0,0.9916,0.0081,0.0003
table_007_10.obj,0,0,0.9839,0.0133,0.0029
table_007_11.obj,0,0,0.9839,0.0133,0.0029
table_007_12.obj,0,0,0.9839,0.0133,0.0029
table_007_13.obj,0,0,0.9839,0.0133,0.0029
table_008_01.obj,1,1,0.2206,0.7701,0.0093
table_008_02.obj,1,0,0.2572,0.7281,0.0147
table_008_03.obj,1,0,0.2573,0.728,0.0147
table_009_01.obj,1,1,0.1252,0.8709,0.0038
table_009_02.obj,1,1,0.1252,0.8709,0.0038
table_009_03.obj,1,1,0.1155,0.8812,0.0033
table_009_04.obj,1,1,0.303,0.6838,0.0132
table_009_05.obj,1,1,0.303,0.6838,0.0132
table_009_06.obj,1,1,0.3113,0.6759,0.0128
table_009_07.obj,2,2,0.0009,0.0023,0.9968
table_009_08.obj,2,2,0.0001,0.0004,0.9994
table_009_09.obj,2,2,0.0076,0.0293,0.963
table_009_10.obj,2,2,0.0009,0.0023,0.9968
table_009_11.obj,2,2,0.0001,0.0004,0.9994
table_009_12.obj,2,2,0.0076,0.0293,0.963
table_009_13.obj,2,2,0.0009,0.0023,0.9968
table_009_14.obj,2,2,0.0001,0.0004,0.9994
table_009_15.obj,2,2,0.0076,0.0293,0.963
table_009_16.obj,2,2,0.0009,0.0023,0.9968
table_009_17.obj,2,2,0.0001,0.0004,0.9994
table_009_18.obj,2,2,0.0076,0.0293,0.963
